billboard_ranking,song,popular_or_not,spotify_popularity,bpm,loudness,key,key_scale,key_strength,chords_changes_rate,chords_key,chords_number_rate
2,Flowers,1,92,108.94173431396484,-8.183189392089844,Ab,major,0.7207754850387573,0.08011444658041,C,0.014306151308119297
3,Kill Bill,1,83,82.13422393798828,-7.440182685852051,G,major,0.8978808522224426,0.05722460523247719,C#,0.01287553645670414
8,Fast Car,1,87,90.48639678955078,-7.946683883666992,G,major,0.8449737429618835,0.037195995450019836,F#,0.008583690971136093
9,Snooze,1,91,132.22129821777344,-9.520678520202637,Ab,major,0.5705297589302063,0.05293276160955429,C,0.01001430582255125
10,I'm Good (Blue),1,90,118.01884460449219,-6.851043701171875,F,major,0.46003174781799316,0.05865522101521492,F,0.01287553645670414
13,Something In The Orange,1,89,107.98995971679688,-12.245369911193848,Bb,minor,0.7969918847084045,0.05865522101521492,Bb,0.015736766159534454
15,As It Was,1,92,80.19071197509766,-6.086731910705566,Ab,major,0.837062656879425,0.037195995450019836,A,0.01001430582255125
16,Rock And A Hard Place,1,81,113.08403778076172,-7.925734519958496,C,major,0.8750736117362976,0.040057223290205,E,0.01001430582255125
17,Under The Influence,1,85,108.1378402709961,-9.687305450439453,Ab,minor,0.8053411245346069,0.06723891198635101,G,0.014306151308119297
20,"Boy's A Liar, Pt. 2",1,79,122.90646362304688,-9.377083778381348,E,major,0.8471720814704895,0.06580829620361328,Eb,0.01287553645670414
23,Thank God,1,74,92.39922332763672,-9.876447677612305,D,major,0.8842666149139404,0.055793993175029755,Bb,0.008583690971136093
24,Sure Thing,1,86,74.7103042602539,-8.850597381591797,C,minor,0.8090678453445435,0.041487839072942734,E,0.011444921605288982
25,All My Life,1,76,132.38548278808594,-9.8917236328125,C,major,0.533636212348938,0.03290414810180664,C#,0.01001430582255125
26,Ella Baila Sola,1,80,91.68315887451172,-7.32620906829834,G,major,0.5327374935150146,0.061516452580690384,C#,0.01287553645670414
28,Just Wanna Rock,1,77,138.1432647705078,-7.825309753417969,F,minor,0.5874441862106323,0.037195995450019836,C#,0.0071530756540596485
29,Cuff It,1,81,106.11165618896484,-8.993989944458008,Bb,minor,0.665439784526825,0.10586552321910858,D,0.014306151308119297
31,Fukumean,1,87,120.13872528076172,-9.739548683166504,C,minor,0.8548087477684021,0.035765379667282104,A,0.008583690971136093
34,Need A Favor,1,80,145.90675354003906,-6.536611557006836,F,major,0.6334494352340698,0.09728182852268219,F#,0.01001430582255125
35,Dance The Night,1,88,101.73674011230469,-7.422954082489014,F,major,0.8178601264953613,0.040057223290205,A,0.008583690971136093
36,Love You Anyway,1,74,129.61953735351562,-8.154332160949707,Eb,major,0.8480057120323181,0.040057223290205,D,0.01001430582255125
39,Bad Habit,1,80,77.86904907226562,-8.20992660522461,G,major,0.8653618097305298,0.06294706463813782,F#,0.01287553645670414
40,La Bebe,1,87,78.38473510742188,-9.886757850646973,F,minor,0.6597224473953247,0.055793993175029755,C,0.0071530756540596485
41,Golden Hour,1,81,114.99036407470703,-7.304900646209717,G,major,0.8101586699485779,0.05007153004407883,F#,0.01287553645670414
42,Religiously,1,81,78.50568389892578,-7.296449184417725,C,minor,0.8329591155052185,0.041487839072942734,D,0.01001430582255125
44,Cupid,1,78,110.79373931884766,-8.725448608398438,Ab,major,0.7800942659378052,0.05722460523247719,A,0.008583690971136093
46,Barbie World,1,80,66.31660461425781,-8.711427688598633,Ab,minor,0.5227130651473999,0.12732474505901337,Ab,0.015736766159534454
48,Escapism,1,83,88.74229431152344,-8.052538871765137,Bb,minor,0.8091892600059509,0.055793993175029755,A,0.008583690971136093
51,Shirt,1,86,107.05842590332031,-9.97478199005127,Ab,major,0.7306699156761169,0.042918454855680466,G,0.01001430582255125
52,Paint The Town Red,1,88,92.34574127197266,-9.556589126586914,C#,major,0.580763041973114,0.09155937284231186,G,0.011444921605288982
53,Made You Look,1,85,134.2998809814453,-7.641751289367676,A,minor,0.39525508880615234,0.037195995450019836,Ab,0.01001430582255125
54,Wait In The Truck,1,69,129.4794158935547,-7.613708019256592,C,major,0.8073915243148804,0.028612302616238594,B,0.0071530756540596485
55,All I Want For Christmas Is You,1,70,139.07667541503906,-10.043811798095703,Bb,minor,0.39727339148521423,0.06437768042087555,F,0.014306151308119297
58,Heart Like A Truck,1,75,129.31356811523438,-7.888797760009766,Ab,major,0.7365241646766663,0.030042918398976326,G,0.008583690971136093
59,"Going, Going, Gone",1,77,148.29576110839844,-8.595724105834961,F,major,0.893986701965332,0.0200286116451025,E,0.005722460802644491
64,Eyes Closed,1,80,98.82720947265625,-7.966707706451416,F,minor,0.7215600609779358,0.02575107291340828,A,0.0071530756540596485
66,Try That In A Small Town,1,71,135.04234313964844,-5.719214916229248,A,minor,0.8606076836585999,0.055793993175029755,Ab,0.008583690971136093
67,Tennessee Orange,1,77,116.35733795166016,-8.4461088180542,Ab,major,0.7315763235092163,0.041487839072942734,C,0.008583690971136093
68,Jingle Bell Rock,1,50,111.07365417480469,-14.017512321472168,C,major,0.8312100172042847,0.06723891198635101,A,0.015736766159534454
74,I Remember Everything,1,92,146.37274169921875,-8.750788688659668,B,major,0.7203512191772461,0.04721030220389366,G,0.01001430582255125
77,Nobody Gets Me,1,86,107.05842590332031,-9.97478199005127,Ab,major,0.7306699156761169,0.042918454855680466,G,0.01001430582255125
78,Rich Men North Of Richmond,1,82,114.58415985107422,-16.150846481323242,A,major,0.782727837562561,0.06294706463813782,Ab,0.01001430582255125
82,Seven,1,87,115.29525756835938,-7.870823860168457,G,minor,0.7526485919952393,0.10729613900184631,A,0.015736766159534454
83,Wait For U,1,82,78.38993835449219,-8.490094184875488,F,minor,0.5325325131416321,0.06723891198635101,C#,0.01001430582255125
84,Last Christmas,1,71,99.54354858398438,-15.301015853881836,C,major,0.9102581143379211,0.07439199090003967,A,0.01287553645670414
86,Por Las Noches,1,78,114.0101318359375,-9.574773788452148,Ab,major,0.5188072919845581,0.06294706463813782,G,0.01287553645670414
87,Memory Lane,1,73,109.74351501464844,-7.440481185913086,F,major,0.803358793258667,0.0443490706384182,E,0.01287553645670414
88,Area Codes,1,77,71.40349578857422,-11.13303279876709,F,minor,0.5692108869552612,0.13447782397270203,A,0.017167381942272186
89,Bury Me In Georgia,1,63,73.77096557617188,-8.080531120300293,F#,minor,0.41641664505004883,0.07725322246551514,F,0.015736766159534454
90,PRC,1,78,126.95682525634766,-8.301328659057617,C#,major,0.4907616972923279,0.07010014355182648,C#,0.01287553645670414
93,Wild As Her,1,73,136.63551330566406,-7.656386375427246,F#,major,0.8708835244178772,0.06437768042087555,Bb,0.01287553645670414
94,Peaches & Eggplants,1,70,134.9743194580078,-8.984957695007324,F,minor,0.852274477481842,0.07868383079767227,E,0.0071530756540596485
96,"Bzrp Music Sessions, Vol. 53",1,64,116.3161849975586,-9.03990364074707,C#,minor,0.5517494678497314,0.0443490706384182,C,0.01001430582255125
97,Meltdown,1,83,103.43058013916016,-8.529043197631836,C,minor,0.5774770379066467,0.05865522101521492,C,0.011444921605288982
98,Put It On Da Floor Again,1,69,102.67111206054688,-9.137866973876953,C,major,0.8726576566696167,0.12160228937864304,E,0.011444921605288982
100,Watermelon Moonshine,1,77,129.44554138183594,-8.321820259094238,C,major,0.8297309279441833,0.035765379667282104,B,0.01287553645670414
0,Handstand,0,56,84.84477996826172,-6.331167221069336,C,major,0.7132393717765808,0.04577968642115593,E,0.011444921605288982
0,Too Late,0,66,88.36068725585938,-9.983154296875,F,major,0.8998857736587524,0.061516452580690384,C#,0.01001430582255125
0,A Song Was Born,0,55,144.08799743652344,-6.944606781005859,E,major,0.7289247512817383,0.07153075933456421,Bb,0.01287553645670414
0,Too Late,0,66,88.36068725585938,-9.983154296875,F,major,0.8998857736587524,0.061516452580690384,C#,0.01001430582255125
0,Born Again,0,32,123.17308044433594,-10.272271156311035,Ab,major,0.8448662757873535,0.040057223290205,C,0.008583690971136093
0,Highway Boys,0,49,142.8358154296875,-10.700159072875977,Ab,minor,0.40515023469924927,0.055793993175029755,G,0.01287553645670414
0,Boyfriends,0,68,110.40644836425781,-8.011504173278809,Ab,minor,0.7523258924484253,0.040057223290205,Bb,0.01001430582255125
0,Found Your Love,0,49,124.6519546508789,-7.990725517272949,A,major,0.7502065896987915,0.03147353231906891,Ab,0.0071530756540596485
0,Take A Risk,0,35,105.27363586425781,-7.325560569763184,C,minor,0.6005383729934692,0.06580829620361328,A,0.011444921605288982
0,Boy's a Liar,0,51,122.97409057617188,-9.137140274047852,E,major,0.8929640650749207,0.09442060440778732,Eb,0.014306151308119297
0,Pop's Last Name,0,37,82.94216918945312,-9.782883644104004,D,minor,0.7303849458694458,0.05436337739229202,A,0.011444921605288982
0,Overload Enter.lewd,0,36,95.06851959228516,-11.756464004516602,C,minor,0.9475268721580505,0.09442060440778732,C,0.01287553645670414
0,Therapy Session,0,40,53.63505554199219,-14.108335494995117,C#,minor,0.4152642488479614,0.10872675478458405,C,0.021459227427840233
0,Perdón Jefa,0,44,122.79198455810547,-10.089202880859375,A,minor,0.47833478450775146,0.10872675478458405,Ab,0.018597997725009918
0,CS,0,50,117.73711395263672,-8.937740325927734,F,minor,0.4579547345638275,0.07868383079767227,C,0.0200286116451025
0,ALL UP IN YOUR MIND,0,65,125.91986846923828,-9.061674118041992,C,minor,0.6757296323776245,0.037195995450019836,E,0.008583690971136093
0,born rich,0,52,104.44917297363281,-8.328959465026855,G,minor,0.5496038198471069,0.06580829620361328,C#,0.0071530756540596485
0,Hungover In A Church Pew,0,49,76.50201416015625,-8.294173240661621,D,major,0.7060877680778503,0.030042918398976326,C#,0.008583690971136093
0,butterflies,0,50,95.94420623779297,-8.918051719665527,Ab,minor,0.6269994974136353,0.10729613900184631,G,0.0200286116451025
0,A Song Was Born,0,55,144.08799743652344,-6.944606781005859,E,major,0.7289247512817383,0.07153075933456421,Bb,0.01287553645670414
0,2Gether (Enterlude),0,50,110.08876037597656,-8.250959396362305,Eb,major,0.6669603586196899,0.05293276160955429,D,0.01287553645670414
0,La Bebe,0,47,78.38574981689453,-10.89954948425293,C,minor,0.674712061882019,0.08726752549409866,C,0.01001430582255125
0,save your breath,0,52,83.41182708740234,-6.2801313400268555,F,minor,0.7461576461791992,0.05436337739229202,F,0.011444921605288982
0,Found Your Love,0,49,124.6519546508789,-7.990725517272949,A,major,0.7502065896987915,0.03147353231906891,Ab,0.0071530756540596485
0,Tell Me - Live Studio Ver. OT4,0,28,103.41702270507812,-9.88478946685791,F,minor,0.6625024676322937,0.06723891198635101,F#,0.0071530756540596485
0,butterflies,0,50,95.94420623779297,-8.918051719665527,Ab,minor,0.6269994974136353,0.10729613900184631,G,0.0200286116451025
0,Fin.,0,52,100.491943359375,-13.181480407714844,Ab,major,0.8535410165786743,0.05436337739229202,G,0.01287553645670414
0,Too Late,0,66,88.36068725585938,-9.983154296875,F,major,0.8998857736587524,0.061516452580690384,C#,0.01001430582255125
0,Balut,0,54,68.21247863769531,-8.278877258300781,Bb,major,0.643407940864563,0.037195995450019836,D,0.01001430582255125
0,Final Breath,0,34,132.23277282714844,-7.904996871948242,Bb,major,0.8802396059036255,0.04577968642115593,Bb,0.011444921605288982
0,happy,0,47,95.78239440917969,-8.925628662109375,F,major,0.8234280347824097,0.014306151308119297,E,0.004291845485568047
0,Jesus Born on This Day,0,31,73.38434600830078,-13.551850318908691,F,minor,0.7591040134429932,0.05865522101521492,C,0.014306151308119297
0,This One's Gonna Cost Me,0,45,137.05467224121094,-6.888674736022949,C,major,0.8128587007522583,0.07439199090003967,F#,0.014306151308119297
0,Better Back When,0,52,132.53640747070312,-6.666910171508789,G,major,0.8476066589355469,0.05150214582681656,F#,0.011444921605288982
0,Wildflowers - Bonus Track,0,52,122.27713012695312,-9.005906105041504,Bb,minor,0.8221634030342102,0.028612302616238594,Bb,0.0071530756540596485
0,Changing Bars,0,43,134.9304962158203,-5.879715442657471,F,major,0.7634617686271667,0.04721030220389366,E,0.011444921605288982
0,God Plays a Gibson,0,46,100.35457611083984,-8.81464958190918,Bb,major,0.8758315443992615,0.042918454855680466,A,0.01001430582255125
0,(Got A) Heartsick Feeling,0,0,86.73225402832031,-13.058870315551758,F,major,0.7045882940292358,0.048640914261341095,Bb,0.008583690971136093
0,Fear and Friday's (Poem),0,65,98.00038146972656,-13.267049789428711,C,minor,0.7155258655548096,0.0844062939286232,A,0.017167381942272186
0,Too Late,0,66,88.36068725585938,-9.983154296875,F,major,0.8998857736587524,0.061516452580690384,C#,0.01001430582255125
0,Shot Glass of Tears,0,76,110.78411865234375,-5.942302703857422,F,minor,0.5559414029121399,0.05436337739229202,E,0.0071530756540596485
0,THE WAY THINGS GOING,0,46,107.68461608886719,-8.632527351379395,F,minor,0.7454990744590759,0.05436337739229202,A,0.0071530756540596485
0,Everything She Wants,0,34,106.8756332397461,-17.608760833740234,F,minor,0.9640828371047974,0.06437768042087555,F,0.015736766159534454
0,Sleep Without Drinking,0,35,127.56416320800781,-8.338083267211914,F#,major,0.8624062538146973,0.040057223290205,F,0.0071530756540596485
0,Bury Me in Georgia - Single Edit,0,63,73.77096557617188,-8.080531120300293,F#,minor,0.41641664505004883,0.07725322246551514,F,0.015736766159534454
0,Call It a Night,0,29,115.46199035644531,-7.7838053703308105,B,major,0.7955246567726135,0.018597997725009918,Bb,0.01001430582255125
0,Hot Grease,0,39,90.91341400146484,-9.098093032836914,F,minor,0.7118082642555237,0.04721030220389366,A,0.005722460802644491
0,"Bzrp Music Sessions, Vol. 53 - Tiësto Remix",0,63,116.3161849975586,-9.03990364074707,C#,minor,0.5517494678497314,0.0443490706384182,C,0.01001430582255125
0,PARASAIL (feat. Yung Lean & Dave Chappelle),0,68,77.7526626586914,-7.685052871704102,B,major,0.7489748001098633,0.05293276160955429,Eb,0.01287553645670414
0,Put It On Da Floor Again - Instrumental,0,25,102.59637451171875,-10.775125503540039,C,minor,0.8383710384368896,0.06866952776908875,B,0.01001430582255125
0,This One's Gonna Cost Me,0,45,137.05467224121094,-6.888674736022949,C,major,0.8128587007522583,0.07439199090003967,F#,0.014306151308119297