album,album_id,artist,year,billboard_ranking,popular_or_not,song,track_id,spotify_popularity,audio_link
Endless Summer Vacation,5DvJgsMLbaR1HmAI6VhfcQ,Miley Cyrus,2023,0,0,Handstand,6eiNVtWCRsU7N6JDPXFI2W,56,https://p.scdn.co/mp3-preview/c55b106ce42d91f075157fde497d392098b49a4c?cid=6a78982078cb477d900388b0470ad9ad
SOS,07w0rG5TETcyihsEIZR3qG,SZA,2023,0,0,Too Late,4rAg5bbrdZX00mXXhLvYXj,66,https://p.scdn.co/mp3-preview/cfd6bdd6babe9cead7864fc74f451307b38423e4?cid=6a78982078cb477d900388b0470ad9ad
Gettin' Old,5Uly85dJHHDfHQCsyUQ8gw,Luke Combs,2023,0,0,A Song Was Born,4AhZSJyGTfYqUnFjn5eGQa,55,https://p.scdn.co/mp3-preview/3cb99b6f94fb1007f3b5daea212f057502743021?cid=6a78982078cb477d900388b0470ad9ad
SOS,07w0rG5TETcyihsEIZR3qG,SZA,2023,0,0,Too Late,4rAg5bbrdZX00mXXhLvYXj,66,https://p.scdn.co/mp3-preview/cfd6bdd6babe9cead7864fc74f451307b38423e4?cid=6a78982078cb477d900388b0470ad9ad
Bebe,0FWLTTcCKsd3b1PiW9GTEN,David Guetta & Bebe Rexha,2023,0,0,Born Again,29y1cN7e9sTX0gBx4y7OCv,32,https://p.scdn.co/mp3-preview/2cfae3cf9aa275f7a8a48f2f21db196844243ac8?cid=6a78982078cb477d900388b0470ad9ad
Something in the Orange,1CmTOKCeyz1aHH04OwvTPv,Zach Bryan,2023,0,0,Highway Boys,0n24rKtLYHO2DK99uCW8BL,49,https://p.scdn.co/mp3-preview/d4d97136f6a3070a641cf0ce4367f701cfe33375?cid=6a78982078cb477d900388b0470ad9ad
Harry's House,5r36AJ6VOJtp00oxSkBZ5h,Harry Styles,2023,0,0,Boyfriends,6qj02zSeEJGWZ4c0dn5QzJ,68,https://p.scdn.co/mp3-preview/c2c5b9e635ce52f761d1bbb626061a711d979672?cid=6a78982078cb477d900388b0470ad9ad
Religiously. The Album.,19DGbjQW4oJmS1TLmr7OH3,Bailey Zimmerman,2023,0,0,Found Your Love,6IyriuNUSXTJEbuu19Q8oN,49,https://p.scdn.co/mp3-preview/85ef7df797a5522ba70b707bdfa12a52198bc079?cid=6a78982078cb477d900388b0470ad9ad
Indigo (Extended),3okhA6w5uau6ZNhnVpwVww,Chris Brown,2023,0,0,Take A Risk,6bY8YGVDEo4jFgGwU7M24R,35,https://p.scdn.co/mp3-preview/d9aa8b364fea5b3877623a120935ef4083ca7cfd?cid=6a78982078cb477d900388b0470ad9ad
Boy's a liar Pt. 2,6cVfHBcp3AdpYY0bBglkLN,PinkPantheress & Ice Spice,2023,0,0,Boy's a Liar,3QUbaXCfksmF19lW32BQE0,51,https://p.scdn.co/mp3-preview/221777a319603445900b65db0ceaccb2624b0df3?cid=6a78982078cb477d900388b0470ad9ad
Different Man,7dfTBn7wtgKEchVmyipBl1,Kane Brown With Katelyn Brown,2023,0,0,Pop's Last Name,3IOWPcLQRDlLkSalfs507w,37,https://p.scdn.co/mp3-preview/c182d593e8af7612221d78817833531f23aa69e2?cid=6a78982078cb477d900388b0470ad9ad
All I Want Is You,493HYe7N5pleudEZRyhE7R,Miguel,2023,0,0,Overload Enter.lewd,6tmWKd8kKXaYGfhihe5zmp,36,https://p.scdn.co/mp3-preview/8922ef20bf6978b4450fbe5348e5ee4f41cb629e?cid=6a78982078cb477d900388b0470ad9ad
Almost Healed,6ciIG1XKTlVIn0Yl8rvsce,Lil Durk Featuring J. Cole,2023,0,0,Therapy Session,7sc6s7JYr53wn2zBF2Fg1R,40,https://p.scdn.co/mp3-preview/8efea437b06cf4a1b89e8b29cee0c24d9bc0d99f?cid=6a78982078cb477d900388b0470ad9ad
DESVELADO,5aDEezKnOqyQo0qvTFhpkM,Eslabon Armado X Peso Pluma,2023,0,0,Perdón Jefa,1hobY9dv6oCaInWn5JquVj,44,https://p.scdn.co/mp3-preview/fa05a8abf6e16dda16dfc5a1829fcbd1d083b494?cid=6a78982078cb477d900388b0470ad9ad
Pink Tape,2ua5bFkZLZl1lIgKWtYZIz,Lil Uzi Vert,2023,0,0,CS,64b4ElrrZOEp3H1Pac2lG6,50,https://p.scdn.co/mp3-preview/e4c7e84e76f43d35f6c33ffaf809a567d34e01d1?cid=6a78982078cb477d900388b0470ad9ad
RENAISSANCE,6FJxoadUE4JNVwWHghBwnb,Beyonce,2023,0,0,ALL UP IN YOUR MIND,3k4CoiIQXiNBrwrmbBMDxj,65,https://p.scdn.co/mp3-preview/01548e43349e0d6e08423de7eded6c3f86b2b133?cid=6a78982078cb477d900388b0470ad9ad
a Gift & a Curse,5qmZefgh78fN3jsyPPlvuw,Gunna,2023,0,0,born rich,3NNgZSXHElKHPpkCxsP8WB,52,https://p.scdn.co/mp3-preview/d5bdd14106a084bcbca549abec8fb455e2f8e1b6?cid=6a78982078cb477d900388b0470ad9ad
Whitsitt Chapel,2v1Lb9hidHkvvlIXYzSmeZ,Jelly Roll,2023,0,0,Hungover In A Church Pew,1UEruiqmQlbAcPkPFjEKUf,49,https://p.scdn.co/mp3-preview/9091e2ea8ee6743c5befc6a4b72e946a830e0c6c?cid=6a78982078cb477d900388b0470ad9ad
Barbie The Album,0BaIaHcyBXuOWeM4Aas4EW,Dua Lipa,2023,0,0,butterflies,3r6wuvcMPjtIWlYdkpdMPM,50,https://p.scdn.co/mp3-preview/c78033ee32881eba7ff5606c5103248dcf178110?cid=6a78982078cb477d900388b0470ad9ad
Gettin' Old,5Uly85dJHHDfHQCsyUQ8gw,Luke Combs,2023,0,0,A Song Was Born,4AhZSJyGTfYqUnFjn5eGQa,55,https://p.scdn.co/mp3-preview/3cb99b6f94fb1007f3b5daea212f057502743021?cid=6a78982078cb477d900388b0470ad9ad
Gemini Rights,3Ks0eeH0GWpY4AU20D5HPD,Steve Lacy,2023,0,0,2Gether (Enterlude),6rTqYkpXwKMv8sBvWB6Fl4,50,https://p.scdn.co/mp3-preview/188ee2a5c888ea6e1eb2b3ef201d22f7e01ab393?cid=6a78982078cb477d900388b0470ad9ad
La Bebe (Remix),6aBVGuOUEuX18rHxyDWbti,Yng Lvcas x Peso Pluma,2023,0,0,La Bebe,36LtTTJUeVpitIeVfrJcnV,47,https://p.scdn.co/mp3-preview/a38c13f5b2c1877f95959264e2a3a9b7c7a3fbab?cid=6a78982078cb477d900388b0470ad9ad
this is what ____ feels like (Vol. 1-4),69AaAkdktFGnk9POmHENkT,JVKE,2023,0,0,save your breath,5Ir3dOzPQ9Q30dC45J6QzH,52,https://p.scdn.co/mp3-preview/2e97d9846202066c33f41f14d357151efb1e646d?cid=6a78982078cb477d900388b0470ad9ad
Religiously. The Album.,19DGbjQW4oJmS1TLmr7OH3,Bailey Zimmerman,2023,0,0,Found Your Love,6IyriuNUSXTJEbuu19Q8oN,49,https://p.scdn.co/mp3-preview/85ef7df797a5522ba70b707bdfa12a52198bc079?cid=6a78982078cb477d900388b0470ad9ad
The Beginning,4lmebGP87hUt2h4nwsfd73,Fifty Fifty,2023,0,0,Tell Me - Live Studio Ver. OT4,14eQiuuQaoGmigbaAn6TK7,28,https://p.scdn.co/mp3-preview/1d0960ed3656b14ecf0b317a716dd9c7f802b546?cid=6a78982078cb477d900388b0470ad9ad
Barbie The Album,0BaIaHcyBXuOWeM4Aas4EW,Nicki Minaj & Ice Spice With Aqua,2023,0,0,butterflies,3r6wuvcMPjtIWlYdkpdMPM,50,https://p.scdn.co/mp3-preview/c78033ee32881eba7ff5606c5103248dcf178110?cid=6a78982078cb477d900388b0470ad9ad
My 21st Century Blues,3U8n8LzBx2o9gYXvvNq4uH,RAYE Featuring 070 Shake,2023,0,0,Fin.,7j7MArN6cotJVlbn5HOQ1t,52,https://p.scdn.co/mp3-preview/db386ed1ce459a5bf1c83fab574269b91195d259?cid=6a78982078cb477d900388b0470ad9ad
SOS,07w0rG5TETcyihsEIZR3qG,SZA,2023,0,0,Too Late,4rAg5bbrdZX00mXXhLvYXj,66,https://p.scdn.co/mp3-preview/cfd6bdd6babe9cead7864fc74f451307b38423e4?cid=6a78982078cb477d900388b0470ad9ad
Scarlet,6DmPNcfpkXBVRJsEIJY9tl,Doja Cat,2023,0,0,Balut,3yeVb5di44wD6CZ2sJromR,54,https://p.scdn.co/mp3-preview/9b67e66b1d05444aaea1c58823c0d83ed82f38b4?cid=6a78982078cb477d900388b0470ad9ad
Takin' It Back,4LVa9bljQRvLYpWr8qyaXs,Meghan Trainor,2023,0,0,Final Breath,22HxXTUuXM2jHtHMcu4V7o,34,https://p.scdn.co/mp3-preview/71dbffd9b14b787a05680b716312826d31671983?cid=6a78982078cb477d900388b0470ad9ad
the mockingbird & THE CROW,6Oynwy3OABCiAqN9w9UqBN,HARDY Featuring Lainey Wilson,2023,0,0,happy,3tSmTelJM5NTGjPC1lTCDo,47,https://p.scdn.co/mp3-preview/dbce3bc1f6559bd6c381213ac9f800dd732c373e?cid=6a78982078cb477d900388b0470ad9ad
Merry Christmas,61ulfFSmmxMhc2wCdmdMkN,Mariah Carey,2023,0,0,Jesus Born on This Day,6AoXseJVabZFmKEYjQCXPS,31,https://p.scdn.co/mp3-preview/404180b32a0f2259065f9a0fd2c2af13605fdb91?cid=6a78982078cb477d900388b0470ad9ad
Bell Bottom Country,06q6BDUpP6OS8Xnx3YC2M0,Lainey Wilson,2023,0,0,This One's Gonna Cost Me,7C3v6v5UV1qdFYcNzvJTyg,45,https://p.scdn.co/mp3-preview/7533863e1c9fb727983fb7f7f83493e7c2849972?cid=6a78982078cb477d900388b0470ad9ad
Growin' Up,1m9DVgV0kEBiVZ4ElhJEte,Luke Combs,2023,0,0,Better Back When,1jdnhRcv4WN78ZB9RigUaR,52,https://p.scdn.co/mp3-preview/25bc256fb53632a656ff286237670477903a531f?cid=6a78982078cb477d900388b0470ad9ad
- (Deluxe),2WFFcvzM0CgLaSq4MSkyZk,Ed Sheeran,2023,0,0,Wildflowers - Bonus Track,75To9uF11PYY0vAkXnDWvW,52,https://p.scdn.co/mp3-preview/3ff6aac5591dfed14326a4245a2a00efc28823c4?cid=6a78982078cb477d900388b0470ad9ad
Highway Desperado,2SCppOPkT7XTKBJV2XIQUw,Jason Aldean,2023,0,0,Changing Bars,2lSUvoPUhJPbzgR6taJyRQ,43,https://p.scdn.co/mp3-preview/51c532d853045d0fb5d61822fb08d5d9087205fc?cid=6a78982078cb477d900388b0470ad9ad
Lucky,5DFed53ADZwnPOYuqoZJHK,Megan Moroney,2023,0,0,God Plays a Gibson,6Ug6GZZzefggGWig5j2vxM,46,https://p.scdn.co/mp3-preview/33fa07d7f3244a9e8f9986ba46786a4dfcd597ab?cid=6a78982078cb477d900388b0470ad9ad
Presenting Bobby Helms,6rxEZkfRTatrDUm4MCyJqm,Bobby Helms,2023,0,0,(Got A) Heartsick Feeling,5Rxpi2GBP0y20aAzqv58cB,0,https://p.scdn.co/mp3-preview/a83ddcaa3b568dd98955f39d2ed02d87f82fc8dd?cid=6a78982078cb477d900388b0470ad9ad
Zach Bryan,6PbnGueEO6LGodPfvNldYf,Zach Bryan Featuring Kacey Musgraves,2023,0,0,Fear and Friday's (Poem),44IXD2J5yyr7PpOZzz2cmQ,65,https://p.scdn.co/mp3-preview/c1f004eeb25b0fa8c2a7fc2d24a6de7bb788a1c8?cid=6a78982078cb477d900388b0470ad9ad
SOS,07w0rG5TETcyihsEIZR3qG,SZA,2023,0,0,Too Late,4rAg5bbrdZX00mXXhLvYXj,66,https://p.scdn.co/mp3-preview/cfd6bdd6babe9cead7864fc74f451307b38423e4?cid=6a78982078cb477d900388b0470ad9ad
GOLDEN,5pSk3c3wVwnb2arb6ohCPU,Jung Kook Featuring Latto,2023,0,0,Shot Glass of Tears,7AbqgE05nFl9qY4FRUiq2p,76,https://p.scdn.co/mp3-preview/8ca2d835eb2edcbbf0924eb086a5c0cbeb35b8f9?cid=6a78982078cb477d900388b0470ad9ad
I NEVER LIKED YOU,6tE9Dnp2zInFij4jKssysL,Future Featuring Drake & Tems,2023,0,0,THE WAY THINGS GOING,7HFyGCuGYFmHjxnjujBxM1,46,https://p.scdn.co/mp3-preview/60a87d8fa5dea07ed5a500c4468064ae2073c99f?cid=6a78982078cb477d900388b0470ad9ad
LAST CHRISTMAS,6egzU9NKfora01qaNbvwfZ,Wham!,2023,0,0,Everything She Wants,4GSIXi1NcsvfWQtZXyPYfy,34,https://p.scdn.co/mp3-preview/77885e42a9896df998d26e71b5ae2f185d5217e2?cid=6a78982078cb477d900388b0470ad9ad
Memory Lane,3PUA3xAHTsDAp11oAb33Mv,Old Dominion,2023,0,0,Sleep Without Drinking,5RQuCvKN72HotajK3XU9sg,35,https://p.scdn.co/mp3-preview/28d2d71fd0d14a4a429c99d225bb187cadb21119?cid=6a78982078cb477d900388b0470ad9ad
Bury Me in Georgia,5KiNzxNpSxplw7RxB9SSEo,Kane Brown,2023,0,0,Bury Me in Georgia - Single Edit,2mltIbKkhQqyh8gCzaqxqA,63,https://p.scdn.co/mp3-preview/1bcf9664ae7b1fd6455442d709279972bd4c5806?cid=6a78982078cb477d900388b0470ad9ad
Blacktop,6nIkyQ0HO6MDucznnn8DXi,Corey Kent,2023,0,0,Call It a Night,3e5bcZi6px0uXjOot2fGl5,29,https://p.scdn.co/mp3-preview/f7161e9b7b108a9ac68abe14a05768d43acb467d?cid=6a78982078cb477d900388b0470ad9ad
Gumbo,1UbeEAPS49eulB659XSU9g,Young Nudy Featuring 21 Savage,2023,0,0,Hot Grease,3guv5zn5hDfpPpKfcmCTxS,39,https://p.scdn.co/mp3-preview/b245449843dff7eae57ba37276a349d451bfe141?cid=6a78982078cb477d900388b0470ad9ad
Las Mujeres Ya No Lloran,3fonA82Hl7huJiQCwKkzGA,Bizarrap & Shakira,2023,0,0,"Bzrp Music Sessions, Vol. 53 - Tiësto Remix",22Q0eVNpSUIWG0prN6cVmI,63,https://p.scdn.co/mp3-preview/3ba573cb752298abe9b6f538177ea80863ac4b72?cid=6a78982078cb477d900388b0470ad9ad
UTOPIA,18NOKLkZETa4sWwLMIm0UZ,Travis Scott Featuring Drake,2023,0,0,PARASAIL (feat. Yung Lean & Dave Chappelle),2Q0aElTZQtEUsoiaQfizu6,68,https://p.scdn.co/mp3-preview/82f3c0d5844693c4c9b691112d698d5112124661?cid=6a78982078cb477d900388b0470ad9ad
Put It On Da Floor Again (feat. Cardi B),4A43tzEN3jILvseI1HeXGG,Latto Featuring Cardi B,2023,0,0,Put It On Da Floor Again - Instrumental,3H2tSGsIkHnhT2tuHiHtAF,25,https://p.scdn.co/mp3-preview/7844fd6714a5ee13eb33e478b33d90fea0cb43dd?cid=6a78982078cb477d900388b0470ad9ad
Bell Bottom Country,06q6BDUpP6OS8Xnx3YC2M0,Lainey Wilson,2023,0,0,This One's Gonna Cost Me,7C3v6v5UV1qdFYcNzvJTyg,45,https://p.scdn.co/mp3-preview/7533863e1c9fb727983fb7f7f83493e7c2849972?cid=6a78982078cb477d900388b0470ad9ad